,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
8989,BSU_19360,b0727,45.411,414,212,4,3,416,5,404,3.159999999999999e-120,352.0,417,0.9928057553956835,<=>
8992,BSU_19370,b0726,39.646,961,528,17,1,940,1,930,0.0,656.0,944,1.0180084745762712,<=>
9005,BSU_19440,b1663,34.91,444,285,1,5,444,2,445,1.2999999999999997e-86,269.0,452,0.9823008849557522,<=>
9008,BSU_19480,b3819,39.13,299,176,3,1,296,1,296,8.249999999999999e-70,215.0,298,1.0033557046979866,<=>
9027,BSU_19630,b4384,58.515,229,94,1,4,231,5,233,1.4599999999999995e-96,279.0,233,0.9828326180257511,<=>
9036,BSU_19730,b2221,49.541000000000004,218,109,1,6,223,4,220,3.039999999999999e-70,211.0,229,0.9519650655021834,<=>
9157,BSU_21680,b1778,52.458999999999996,122,57,1,4,124,6,127,5.82e-43,135.0,143,0.8531468531468531,<=>
9181,BSU_21790,b2899,47.317,205,107,1,2,205,11,215,3.6299999999999992e-62,190.0,213,0.9624413145539906,<=>
9182,BSU_21810,b0048,43.75,160,89,1,1,160,1,159,2.28e-46,146.0,168,0.9523809523809523,<=>
9183,BSU_21820,b2827,64.015,264,95,0,1,264,1,264,1.3899999999999995e-132,372.0,264,1.0,<=>
9184,BSU_21870,b3771,47.455,609,265,7,1,555,1,608,0.0,540.0,558,1.0913978494623655,<=>
9188,BSU_21890,b1962,30.476,210,123,6,9,199,9,214,1.68e-23,90.9,205,1.024390243902439,<=>
9189,BSU_21900,b1710,43.353,173,76,2,2,155,4,173,3.7899999999999997e-47,148.0,160,1.08125,<=>
9190,BSU_21910,b4013,48.173,301,153,2,1,299,1,300,2.9499999999999994e-103,301.0,301,1.0,<=>
9201,BSU_21990,b0214,29.71,138,78,5,4,125,6,140,4.8799999999999996e-11,53.9,132,1.0454545454545454,<=>
9212,BSU_22090,b3909,51.097,319,156,0,1,319,1,319,1.04e-101,299.0,330,0.9666666666666667,<=>
9214,BSU_22100,b4477,31.214000000000002,173,112,3,15,182,9,179,1.2499999999999999e-23,90.5,196,0.8826530612244898,<=>
9215,BSU_22110,b1772,28.214000000000002,280,187,5,35,311,42,310,6.85e-26,102.0,324,0.8641975308641975,<=>
9240,BSU_22130,b2843,45.683,278,148,2,1,275,1,278,2.929999999999999e-93,274.0,275,1.010909090909091,<=>
9241,BSU_22140,b2842,55.556000000000004,252,105,4,7,254,5,253,9.069999999999997e-91,266.0,254,0.9921259842519685,<=>
9274,BSU_22340,b1633,45.755,212,113,2,1,212,1,210,1.2199999999999998e-55,173.0,219,0.9680365296803652,<=>
9276,BSU_22360,b0930,35.556,450,246,14,12,423,16,459,5.939999999999999e-88,272.0,430,1.0465116279069768,<=>
9295,BSU_22410,b0131,48.276,116,60,0,1,116,1,116,1.7999999999999998e-35,115.0,127,0.9133858267716536,<=>
9296,BSU_22420,b0133,40.78,282,165,1,1,280,1,282,1.5499999999999996e-70,216.0,286,0.986013986013986,<=>
9297,BSU_22430,b0134,47.656000000000006,256,132,2,9,264,11,264,2.9599999999999994e-82,245.0,277,0.924187725631769,<=>
9298,BSU_22440,b3973,27.019000000000002,322,226,5,3,324,4,316,5.1999999999999996e-27,105.0,325,0.9907692307692307,<=>
9307,BSU_22490,b0031,27.5,280,179,6,1,267,1,269,8.870000000000001e-27,102.0,267,1.048689138576779,<=>
9308,BSU_22600,b0908,28.081999999999997,438,281,13,6,428,9,427,1.86e-36,135.0,428,1.0233644859813085,<=>
9311,BSU_22620,b2021,28.255,361,231,9,4,356,11,351,8.27e-38,136.0,360,1.0027777777777778,<=>
9317,BSU_22630,b1260,35.525999999999996,228,145,2,10,235,16,243,8.32e-39,134.0,267,0.8539325842696629,<=>
9318,BSU_22640,b1261,55.843999999999994,385,167,3,11,393,9,392,7.709999999999997e-153,434.0,400,0.9625,<=>
9325,BSU_22680,b1264,34.491,432,245,11,82,499,113,520,6.419999999999998e-74,240.0,515,0.8388349514563107,<=>
9329,BSU_22700,b3389,42.528999999999996,348,182,8,1,338,1,340,1.25e-78,243.0,362,0.9613259668508287,<=>
9330,BSU_22710,b2329,35.87,368,205,9,1,367,10,347,8.35e-53,176.0,390,0.9435897435897436,<=>
9331,BSU_22720,b1884,31.686999999999998,243,146,7,13,242,36,271,1.4e-32,117.0,256,0.94921875,<=>
9332,BSU_22730,b2518,48.905,137,70,0,2,138,3,139,1.51e-46,145.0,149,0.9194630872483222,<=>
9333,BSU_22740,b3187,32.45,302,198,3,49,346,22,321,5.5799999999999996e-52,172.0,348,0.867816091954023,<=>
9335,BSU_22750,b3833,37.607,234,142,2,4,233,17,250,4.0400000000000003e-54,171.0,233,1.0042918454935623,<=>
9340,BSU_22780,b2153,37.824,193,113,4,2,190,33,222,1.51e-34,119.0,190,1.0157894736842106,<=>
9341,BSU_22790,b4000,58.427,89,37,0,1,89,1,89,4.63e-34,109.0,92,0.967391304347826,<=>
9345,BSU_22830,b3608,40.303000000000004,330,194,2,4,332,8,335,2.1499999999999996e-89,269.0,345,0.9565217391304348,<=>
9346,BSU_22840,b2511,38.242,455,251,3,4,430,3,455,1.1399999999999999e-105,319.0,436,1.0435779816513762,<=>
9365,BSU_22890,b0910,44.907,216,119,0,7,222,8,223,2.7600000000000002e-61,188.0,224,0.9642857142857143,<=>
9383,BSU_23080,b1693,53.785,251,116,0,1,251,1,251,2.769999999999999e-91,267.0,255,0.984313725490196,<=>
9412,BSU_23120,b2079,42.373000000000005,236,127,4,5,239,9,236,3.95e-55,174.0,240,0.9833333333333333,<=>
9445,BSU_23150,b2195,28.846,156,99,5,3,150,2,153,5.7000000000000003e-11,55.8,179,0.8715083798882681,<=>
9447,BSU_23160,b1269,39.836999999999996,246,136,7,2,238,3,245,2.7399999999999998e-42,142.0,244,1.0081967213114753,<=>
9456,BSU_23250,b0415,52.903,155,72,1,1,154,1,155,1.6399999999999997e-55,169.0,154,1.0064935064935066,<=>
9459,BSU_23270,b1662,34.579,214,133,4,1,208,1,213,3.37e-36,124.0,215,0.9953488372093023,<=>
9460,BSU_23280,b0414,40.548,365,200,4,2,354,3,362,7.939999999999999e-97,289.0,361,1.0110803324099722,<=>
9466,BSU_23380,b2838,33.412,422,234,16,21,422,16,410,1.14e-51,176.0,439,0.9612756264236902,<=>
9473,BSU_23480,b0839,34.455999999999996,386,227,5,6,375,5,380,2.5399999999999997e-68,218.0,389,0.9922879177377892,<=>
9477,BSU_23490,b2407,47.431000000000004,253,132,1,12,263,17,269,4e-82,245.0,271,0.933579335793358,<=>
9478,BSU_23500,b4383,45.146,412,190,11,8,390,3,407,2.0999999999999992e-105,314.0,394,1.0456852791878173,<=>
9480,BSU_23510,b2894,44.595,296,157,3,4,296,7,298,3.5499999999999995e-83,249.0,296,1.0,<=>
9486,BSU_23520,b0683,34.058,138,88,1,12,149,8,142,2.2400000000000003e-20,79.0,149,0.9261744966442953,<=>
9490,BSU_23570,b4139,48.172,465,238,2,9,470,6,470,2.2399999999999992e-151,437.0,475,0.9789473684210527,<=>
9493,BSU_23580,b1767,32.317,328,207,8,2,319,4,326,2.7699999999999997e-51,170.0,329,0.9969604863221885,<=>
9496,BSU_23610,b3034,31.522,184,112,7,9,179,19,201,2.9299999999999996e-13,62.4,185,0.9945945945945946,<=>
9515,BSU_23710,b1184,26.988000000000003,415,263,15,9,403,4,398,6.66e-27,108.0,412,1.0072815533980584,<=>
9516,BSU_23730,b1534,24.86,358,231,9,21,362,22,357,1.84e-20,89.4,410,0.8731707317073171,<=>
9520,BSU_23760,b3974,49.68600000000001,318,158,2,1,318,1,316,7.189999999999999e-103,301.0,319,0.9968652037617555,<=>
9523,BSU_23770,b2366,57.71,428,169,4,15,434,14,437,8.649999999999997e-161,458.0,448,0.9553571428571429,<=>
9525,BSU_23780,b1539,35.616,219,122,6,11,217,5,216,2.9199999999999998e-31,113.0,259,0.8455598455598455,<=>
9541,BSU_23800,b0386,31.203000000000003,266,177,3,2,262,3,267,5.139999999999999e-44,147.0,278,0.9568345323741008,<=>
9543,BSU_23820,b1650,32.67,352,203,11,2,327,3,346,1.85e-44,153.0,338,1.0414201183431953,<=>
9547,BSU_23840,b2268,48.196999999999996,305,157,1,1,304,1,305,8.489999999999997e-104,303.0,307,0.993485342019544,<=>
9548,BSU_23850,b1852,39.357,498,279,8,1,486,1,487,1.3999999999999996e-123,367.0,489,1.01840490797546,<=>
9549,BSU_23860,b2029,70.149,469,137,3,1,468,1,467,0.0,691.0,469,1.0,<=>
9553,BSU_23870,b0231,34.985,343,215,5,6,345,2,339,4.419999999999999e-62,201.0,414,0.8285024154589372,<=>
9662,BSU_23970,b0653,36.818000000000005,220,132,2,2,214,3,222,8.82e-47,151.0,219,1.004566210045662,<=>
9672,BSU_23980,b0811,37.795,254,135,9,8,254,9,246,6.759999999999998e-41,138.0,255,0.996078431372549,<=>
9729,BSU_24120,b0331,44.36600000000001,284,153,4,18,296,10,293,8.769999999999998e-80,241.0,301,0.9435215946843853,<=>
9731,BSU_24130,b0334,60.97,474,182,1,2,472,10,483,0.0,613.0,472,1.0042372881355932,<=>
9743,BSU_24170,b2224,46.93899999999999,392,206,2,1,391,1,391,1.6399999999999997e-108,321.0,393,0.9974554707379135,<=>
9784,BSU_24240,b2616,34.729,573,345,8,1,566,1,551,2.6599999999999996e-100,312.0,576,0.9947916666666666,<=>
9785,BSU_24250,b3237,31.506999999999998,146,87,6,10,149,14,152,5.96e-12,57.0,149,0.9798657718120806,<=>
9786,BSU_24270,b0420,45.498999999999995,611,317,6,12,620,20,616,0.0,535.0,633,0.9652448657187994,<=>
9789,BSU_24280,b0421,42.857,287,159,3,14,295,12,298,5.4e-56,180.0,296,0.9695945945945946,<=>
9791,BSU_24290,b0422,44.595,74,38,2,5,75,3,76,1.41e-16,64.7,84,0.8809523809523809,<=>
9792,BSU_24300,b2509,40.732,437,256,2,5,440,8,442,6.459999999999999e-112,334.0,448,0.9754464285714286,<=>
9793,BSU_24310,b0529,51.971000000000004,279,133,1,1,278,1,279,9.479999999999997e-98,286.0,283,0.9858657243816255,<=>
9794,BSU_24320,b0416,38.333,120,65,4,8,121,11,127,1.52e-18,73.2,131,0.916030534351145,<=>
9795,BSU_24340,b3256,56.081,444,191,3,1,443,1,441,1.4599999999999994e-174,494.0,450,0.9866666666666667,<=>
9800,BSU_24350,b3255,40.506,158,90,3,2,157,1,156,3.7299999999999995e-32,109.0,159,0.9937106918238994,<=>
9802,BSU_24450,b4147,43.333,180,102,0,5,184,7,186,5.73e-48,152.0,185,0.972972972972973,<=>
9804,BSU_24460,b2385,39.775999999999996,357,205,4,3,352,4,357,2.17e-91,275.0,353,1.0113314447592068,<=>
9819,BSU_24570,b2905,39.785,372,199,11,1,361,1,358,1.4299999999999999e-83,255.0,362,1.0276243093922652,<=>
9831,BSU_24720,b0106,24.0,275,193,9,4,268,73,341,2.4199999999999998e-08,51.6,323,0.8513931888544891,<=>
9842,BSU_24770,b2495,30.833000000000002,120,76,3,1,116,1,117,1.01e-12,57.4,126,0.9523809523809523,<=>
9845,BSU_24790,b0927,37.736,212,124,5,1,207,1,209,2.1899999999999998e-40,134.0,211,1.004739336492891,<=>
9853,BSU_24850,b0394,30.915,317,191,10,8,314,4,302,7.28e-29,109.0,321,0.9875389408099688,<=>
9859,BSU_24890,b2912,31.395,172,114,2,15,182,8,179,1.23e-22,87.0,187,0.9197860962566845,<=>
9958,BSU_24960,b3725,58.70399999999999,247,102,0,23,269,11,257,4.989999999999999e-110,315.0,269,0.9182156133828996,<=>
10051,BSU_24970,b3726,30.465999999999998,279,159,9,9,281,38,287,5.060000000000001e-29,109.0,294,0.9489795918367347,<=>
10062,BSU_24980,b3727,29.885,261,160,3,66,306,54,311,4.29e-34,124.0,309,0.8446601941747572,<=>
10078,BSU_25020,b3908,58.653999999999996,208,78,2,1,202,1,206,6.019999999999999e-85,247.0,202,1.0297029702970297,<=>
10080,BSU_25070,b2515,48.986000000000004,345,176,0,8,352,8,352,5.619999999999998e-116,339.0,377,0.9151193633952255,<=>
10083,BSU_25130,b2159,31.698,265,173,5,1,260,1,262,2.2099999999999998e-41,142.0,297,0.8922558922558923,<=>
10092,BSU_25160,b0029,38.225,293,167,7,1,287,1,285,1.08e-58,188.0,314,0.9331210191082803,<=>
10097,BSU_25200,b2741,42.99100000000001,321,175,4,39,358,1,314,2.5299999999999998e-79,243.0,371,0.8652291105121294,<=>
10101,BSU_25230,b0387,33.333,141,93,1,15,154,2,142,1.35e-17,72.4,164,0.8597560975609756,<=>
10102,BSU_25240,b1703,25.83,271,180,7,3,262,6,266,1.88e-19,82.8,270,1.0037037037037038,<=>
10103,BSU_25260,b3559,35.455999999999996,691,428,7,1,676,1,688,9.859999999999997e-137,414.0,679,1.0176730486008836,<=>
10104,BSU_25270,b3560,63.23,291,101,2,2,286,8,298,1.1599999999999997e-135,383.0,295,0.9864406779661017,<=>
10106,BSU_25290,b2566,39.203,301,180,3,1,299,1,300,2.6499999999999993e-77,235.0,301,1.0,<=>
10118,BSU_25340,b0660,52.303000000000004,304,138,4,19,316,19,321,1.8999999999999994e-90,271.0,319,0.9529780564263323,<=>
10125,BSU_25440,b2946,32.444,225,137,4,24,245,23,235,1.7100000000000004e-29,108.0,256,0.87890625,<=>
10126,BSU_25450,b3259,31.646,316,187,9,1,311,1,292,3.74e-32,118.0,311,1.0160771704180065,<=>
10128,BSU_25460,b0015,50.923,379,171,7,1,372,1,371,4.85e-121,352.0,375,1.0106666666666666,<=>
10130,BSU_25470,b0014,55.818000000000005,636,251,4,1,606,1,636,0.0,676.0,611,1.0409165302782324,<=>
10136,BSU_25500,b2955,32.283,381,243,7,3,378,8,378,5.09e-60,196.0,379,1.0052770448548813,<=>
10138,BSU_25510,b2569,58.615,592,244,1,14,605,4,594,0.0,724.0,612,0.9673202614379085,<=>
10150,BSU_25550,b0023,41.379,87,51,0,1,87,1,87,2.54e-15,62.0,88,0.9886363636363636,<=>
10161,BSU_25620,b0637,38.461999999999996,104,64,0,1,104,1,104,5.1600000000000004e-23,83.2,118,0.8813559322033898,<=>
10162,BSU_25640,b0639,33.333,213,115,4,1,187,1,212,7.57e-36,122.0,189,1.126984126984127,<=>
10163,BSU_25650,b3180,41.053000000000004,95,55,1,2,96,3,96,3.22e-18,70.1,96,0.9895833333333334,<=>
10165,BSU_25660,b3281,34.830999999999996,267,162,8,5,267,4,262,2.8899999999999998e-39,135.0,280,0.9535714285714286,<=>
10195,BSU_26280,b1349,26.493000000000002,268,175,9,8,260,9,269,1.78e-15,71.6,284,0.9436619718309859,<=>
10240,BSU_26500,b1930,33.333,72,48,0,3,74,6,77,1.9099999999999999e-10,48.9,75,0.96,<=>
10312,BSU_26650,b0752,41.053000000000004,285,161,5,7,289,14,293,2.9699999999999996e-59,189.0,311,0.9163987138263665,<=>
10353,BSU_26710,b2682,26.84,231,145,9,27,243,13,233,8.77e-10,54.7,254,0.9094488188976378,<=>
10354,BSU_26720,b0889,33.108000000000004,148,99,0,2,149,9,156,5.310000000000001e-29,101.0,157,0.9426751592356688,<=>
10364,BSU_26850,b0419,36.145,332,183,7,1,316,1,319,1.08e-55,181.0,326,1.01840490797546,<=>
10408,BSU_26880,b0769,35.23,369,208,7,1,359,1,348,3.4299999999999996e-69,218.0,367,1.005449591280654,<=>
10411,BSU_26970,b0608,40.769,390,217,3,1,378,1,388,3.1799999999999994e-100,300.0,378,1.0317460317460319,<=>
10430,BSU_27010,b0325,54.438,338,150,4,15,349,11,347,1.0599999999999999e-112,328.0,349,0.9684813753581661,<=>
10447,BSU_27040,b1819,61.028999999999996,272,105,1,4,274,10,281,1.6899999999999994e-123,350.0,275,0.9890909090909091,<=>
10449,BSU_27050,b1818,57.778,270,106,3,1,268,3,266,3.0699999999999997e-91,268.0,269,1.003717472118959,<=>
10486,BSU_27100,b1798,30.693,202,130,4,7,206,13,206,2.0199999999999997e-23,90.5,210,0.9619047619047619,<=>
10497,BSU_27200,b2492,33.077,260,149,7,19,256,25,281,1.4099999999999998e-32,117.0,266,0.9774436090225563,<=>
10517,BSU_27250,b3939,42.626999999999995,373,212,2,2,372,4,376,2.6999999999999996e-103,307.0,379,0.9841688654353562,<=>
10521,BSU_27270,b0159,53.043,230,107,1,1,230,1,229,5.3199999999999997e-79,234.0,231,0.9956709956709957,<=>
10526,BSU_27320,b3181,42.857,154,86,1,5,156,2,155,3.81e-39,127.0,157,0.9808917197452229,<=>
10529,BSU_27330,b2066,54.63399999999999,205,89,1,6,206,9,213,2.7199999999999997e-77,228.0,211,0.9715639810426541,<=>
10532,BSU_27340,b2081,33.729,421,228,10,21,397,3,416,1.5299999999999997e-66,216.0,422,0.9976303317535545,<=>
10538,BSU_27370,b1097,33.654,312,178,11,57,360,47,337,1.2599999999999999e-39,140.0,360,0.8666666666666667,<=>
10539,BSU_27390,b2949,33.083,133,87,1,3,135,5,135,5.379999999999999e-21,79.7,138,0.9637681159420289,<=>
10540,BSU_27410,b2697,44.943999999999996,890,456,11,5,878,4,875,0.0,761.0,878,1.0136674259681093,<=>
10542,BSU_27420,b3474,25.805999999999997,310,205,9,42,343,33,325,1.21e-14,70.9,353,0.8781869688385269,<=>
10544,BSU_27430,b3271,59.336000000000006,241,98,0,1,241,12,252,3.9499999999999994e-109,311.0,242,0.9958677685950413,<=>
10673,BSU_27500,b1133,57.022,356,147,3,9,359,7,361,5.479999999999999e-143,407.0,371,0.9595687331536388,<=>
10674,BSU_27510,b2530,44.211000000000006,380,203,6,4,378,5,380,1.7199999999999996e-100,300.0,379,1.0026385224274406,<=>
10677,BSU_27520,b2531,32.061,131,83,1,1,125,1,131,3.49e-19,75.9,138,0.9492753623188406,<=>
10679,BSU_27530,b0892,38.78,410,245,3,1,404,13,422,7.390000000000001e-91,279.0,421,0.9738717339667459,<=>
10686,BSU_27550,b1866,52.437,595,270,7,4,592,2,589,0.0,621.0,592,1.0050675675675675,<=>
10695,BSU_27560,b2514,45.56399999999999,417,218,5,1,412,1,413,1.4899999999999996e-125,367.0,424,0.9834905660377359,<=>
10699,BSU_27590,b3887,47.581,124,65,0,4,127,18,141,6.05e-39,125.0,132,0.9393939393939394,<=>
10700,BSU_27600,b3650,40.056,719,402,7,17,734,12,702,0.0,575.0,734,0.9795640326975477,<=>
10702,BSU_27610,b0469,55.488,164,73,0,3,166,11,174,2.0999999999999996e-56,172.0,170,0.9647058823529412,<=>
10709,BSU_27710,b0406,57.382,359,152,1,19,376,12,370,3.249999999999999e-153,434.0,381,0.9422572178477691,<=>
10710,BSU_27720,b0405,45.797,345,181,5,1,341,1,343,3.369999999999999e-104,307.0,342,1.0087719298245614,<=>
10711,BSU_27730,b1860,60.486000000000004,329,130,0,3,331,5,333,2.5599999999999994e-147,416.0,334,0.9850299401197605,<=>
10714,BSU_27740,b1861,33.654,208,125,5,1,200,1,203,8.83e-31,108.0,201,1.0348258706467661,<=>
10722,BSU_27820,b1864,50.208999999999996,239,113,3,1,237,1,235,8.369999999999999e-78,232.0,240,0.9958333333333333,<=>
10724,BSU_27850,b0750,26.566999999999997,335,191,10,45,365,46,339,2.0500000000000002e-29,113.0,368,0.9103260869565217,<=>
10725,BSU_27860,b0109,41.065,263,148,3,16,272,33,294,1.2699999999999999e-55,179.0,289,0.9100346020761245,<=>
10726,BSU_27870,b2574,38.281,512,285,11,6,488,11,520,8.639999999999999e-95,296.0,531,0.9642184557438794,<=>
10733,BSU_27920,b3183,48.266000000000005,346,173,2,2,344,3,345,3.829999999999999e-98,296.0,428,0.8084112149532711,<=>
10737,BSU_27940,b3185,62.195,82,30,1,9,89,1,82,2.4699999999999996e-26,90.1,94,0.8723404255319149,<=>
10738,BSU_27960,b3186,45.631,103,55,1,1,102,1,103,1.25e-27,94.4,102,1.0098039215686274,<=>
10739,BSU_27990,b1175,43.59,273,142,5,1,265,1,269,2.4399999999999996e-77,233.0,268,1.0186567164179106,<=>
10743,BSU_28030,b3251,57.864,337,135,3,3,334,7,341,5.1999999999999985e-134,382.0,337,1.0,<=>
10749,BSU_28040,b3638,36.62,213,135,0,19,231,10,222,4.1e-46,150.0,231,0.922077922077922,<=>
10753,BSU_28050,b3248,46.995,183,96,1,5,186,4,186,5.17e-52,162.0,189,0.9682539682539683,<=>
10755,BSU_28070,b2972,30.8,250,143,7,9,234,21,264,4.650000000000001e-16,72.8,248,1.0080645161290323,<=>
10756,BSU_28080,b2315,30.025,403,259,8,23,425,31,410,1.6899999999999997e-43,154.0,430,0.9372093023255814,<=>
10757,BSU_28090,b4258,42.647,952,457,13,8,876,1,946,0.0,767.0,880,1.0818181818181818,<=>
10762,BSU_28120,b0154,54.953,424,189,2,6,427,3,426,1.0199999999999997e-173,490.0,430,0.986046511627907,<=>
10769,BSU_28130,b0369,49.062,320,162,1,1,320,1,319,9.649999999999997e-102,299.0,324,0.9876543209876543,<=>
10770,BSU_28150,b3805,45.902,305,159,4,4,305,5,306,1.8299999999999996e-84,254.0,314,0.9713375796178344,<=>
10771,BSU_28170,b1210,34.644,407,265,1,1,407,1,406,1.6099999999999998e-83,260.0,455,0.8945054945054945,<=>
10772,BSU_28190,b3865,38.122,181,111,1,5,184,8,188,1.28e-38,129.0,195,0.9282051282051282,<=>
10776,BSU_28200,b0439,55.817,765,336,2,9,772,11,774,0.0,873.0,774,0.9883720930232558,<=>
10793,BSU_28220,b0438,63.57,409,144,5,11,415,13,420,0.0,523.0,420,0.9738095238095238,<=>
10798,BSU_28230,b0436,36.634,404,230,8,1,397,1,385,4.1799999999999995e-65,212.0,424,0.9528301886792453,<=>
10799,BSU_28250,b0071,48.744,199,98,4,2,197,3,200,2.4499999999999998e-62,189.0,199,1.0,<=>
10801,BSU_28260,b0072,60.215,465,184,1,2,465,1,465,0.0,581.0,472,0.9851694915254238,<=>
10805,BSU_28270,b0073,54.07,344,155,3,4,345,6,348,1.6099999999999997e-128,370.0,365,0.9424657534246575,<=>
10808,BSU_28280,b0074,46.278,497,265,1,2,498,3,497,6.529999999999998e-150,436.0,518,0.9594594594594594,<=>
10812,BSU_28300,b0078,37.266999999999996,161,99,2,1,160,1,160,3.2999999999999997e-32,110.0,172,0.936046511627907,<=>
10814,BSU_28310,b0077,48.056999999999995,566,281,5,16,569,2,566,0.0,553.0,574,0.9860627177700348,<=>
10821,BSU_28330,b1932,55.034,149,67,0,3,151,4,152,3.0199999999999996e-56,170.0,151,0.9867549668874173,<=>
10824,BSU_28360,b2954,47.644,191,97,2,4,192,1,190,1.32e-55,172.0,198,0.9646464646464646,<=>
10825,BSU_28370,b3643,58.019,212,88,1,1,212,1,211,8.04e-87,254.0,245,0.8653061224489796,<=>
10841,BSU_28430,b0724,28.75,240,147,9,7,235,3,229,4.6e-21,85.9,253,0.9486166007905138,<=>
10842,BSU_28440,b4154,33.509,570,339,11,29,579,33,581,1.81e-87,280.0,586,0.9726962457337884,<=>
10850,BSU_28490,b1913,38.611,619,340,16,1,589,1,609,2.1399999999999994e-126,382.0,590,1.0491525423728814,<=>
10852,BSU_28500,b3781,48.077,104,52,1,3,104,5,108,4.3599999999999995e-33,108.0,104,1.0,<=>
10855,BSU_28520,b1698,33.455,275,177,3,49,320,41,312,7.65e-46,155.0,325,0.8461538461538461,<=>
10861,BSU_28540,b1393,39.231,260,151,4,1,258,1,255,3.2599999999999996e-53,170.0,258,1.0077519379844961,<=>
10883,BSU_28570,b4184,23.636,110,82,1,7,116,5,112,1.8800000000000002e-07,44.3,134,0.8208955223880597,<=>
10886,BSU_28630,b1713,39.852,813,460,14,1,803,1,794,1.3e-172,514.0,804,1.0111940298507462,<=>
10888,BSU_28640,b1714,48.225,338,161,4,5,342,4,327,1.5299999999999995e-116,337.0,344,0.9825581395348837,<=>
10892,BSU_28670,b0162,24.936,389,238,8,7,360,10,379,1.0799999999999999e-35,131.0,368,1.0570652173913044,<=>
10893,BSU_28680,b2979,39.251999999999995,428,259,1,29,456,44,470,5.639999999999999e-107,324.0,470,0.9106382978723404,<=>
10897,BSU_28690,b4467,32.821,390,229,13,23,409,22,381,3.8700000000000003e-54,183.0,444,0.8783783783783784,<=>
10901,BSU_28710,b0598,44.894,568,284,7,1,540,32,598,2.099999999999999e-158,467.0,598,0.9498327759197325,<=>
10907,BSU_28740,b1311,33.711999999999996,264,158,7,49,304,31,285,1.3199999999999999e-31,117.0,313,0.8434504792332268,<=>
10914,BSU_28780,b0061,60.173,231,89,2,1,228,1,231,1.6999999999999997e-97,281.0,229,1.0087336244541485,<=>
10919,BSU_28790,b0063,32.188,553,340,11,1,530,1,541,2.919999999999999e-87,278.0,560,0.9875,<=>
10925,BSU_28800,b0062,52.928999999999995,495,229,3,6,496,6,500,0.0,569.0,496,0.9979838709677419,<=>
10927,BSU_28820,b3898,40.845,355,202,5,7,359,2,350,7.29e-97,289.0,361,0.9833795013850416,<=>
10930,BSU_28850,b1716,58.12,117,49,0,1,117,1,117,7.9e-38,121.0,119,0.9831932773109243,<=>
10931,BSU_28860,b1717,51.613,62,30,0,1,62,1,62,4.3700000000000004e-15,60.1,66,0.9393939393939394,<=>
10932,BSU_28870,b1718,52.761,163,76,1,8,169,15,177,5.37e-52,161.0,173,0.9421965317919075,<=>
10935,BSU_28920,b2381,35.317,252,143,6,2,241,1,244,1.9e-45,149.0,241,1.045643153526971,<=>
10959,BSU_28930,b2126,33.791,583,351,9,3,579,5,558,3.129999999999999e-96,302.0,593,0.9831365935919055,<=>
10961,BSU_28940,b3812,24.686,239,131,6,1,231,10,207,1.43e-11,59.7,260,0.9192307692307692,<=>
10972,BSU_29000,b0413,48.98,147,75,0,1,147,1,147,1.74e-42,135.0,152,0.9671052631578947,<=>
10978,BSU_29040,b1657,36.283,339,210,3,6,344,2,334,5.549999999999999e-67,214.0,396,0.8560606060606061,<=>
10989,BSU_29050,b3012,47.059,272,133,5,11,278,9,273,2.2999999999999995e-83,248.0,280,0.9714285714285714,<=>
10998,BSU_29060,b0103,40.884,181,104,1,1,181,1,178,1.0300000000000001e-41,137.0,197,0.9187817258883249,<=>
11000,BSU_29080,b3635,39.928000000000004,278,152,4,1,273,1,268,1.43e-61,192.0,276,1.0072463768115942,<=>
11002,BSU_29090,b3863,41.145,926,485,16,4,876,6,924,0.0,602.0,880,1.0522727272727272,<=>
11029,BSU_29110,b3912,43.668,229,125,3,3,231,2,226,4.66e-50,160.0,240,0.9541666666666667,<=>
11059,BSU_29120,b3236,31.013,316,184,16,7,305,2,300,1.92e-24,97.8,312,1.0128205128205128,<=>
11060,BSU_29130,b1136,66.667,423,124,3,2,422,9,416,0.0,571.0,423,1.0,<=>
11064,BSU_29140,b0333,37.466,371,222,4,7,371,22,388,1.9499999999999997e-81,251.0,372,0.9973118279569892,<=>
11066,BSU_29150,b1789,35.156,128,82,1,17,144,17,143,1.44e-20,79.7,154,0.8311688311688312,<=>
11070,BSU_29180,b1676,52.321000000000005,474,220,4,1,472,1,470,4.639999999999999e-171,491.0,585,0.8102564102564103,<=>
11074,BSU_29190,b3916,56.288999999999994,318,138,1,1,317,2,319,3.749999999999999e-126,360.0,319,0.9968652037617555,<=>
11075,BSU_29200,b0185,53.205,312,143,1,5,313,6,317,3.0299999999999993e-114,330.0,325,0.96,<=>
11076,BSU_29210,b2316,47.876000000000005,259,132,1,21,276,16,274,2.13e-81,245.0,290,0.8931034482758621,<=>
11079,BSU_29230,b0184,37.907,1166,656,22,3,1113,6,1158,0.0,729.0,1115,1.0457399103139013,<=>
11270,BSU_29440,b3960,49.115,452,229,1,4,454,3,454,1.0799999999999996e-158,454.0,461,0.9804772234273319,<=>
11273,BSU_29450,b3172,28.502,414,250,16,5,387,12,410,1.23e-35,133.0,403,1.0272952853598014,<=>
